location_name,Chronic kidney disease due to diabetes mellitus type 1,Chronic kidney disease due to diabetes mellitus type 2,Chronic kidney disease due to hypertension,Diabetes and kidney diseases,Dietary iron deficiency,Lower respiratory infections,Nutritional deficiencies,Respiratory infections and tuberculosis,Vitamin A deficiency
Sudan,11327.245932763124,72680.95911952901,60530.87700980944,738787.8306019119,11380607.857000558,2252.4467375648983,11880349.633742094,2252.4467375648983,430428.7063181077
Suriname,139.84705378148584,2695.81594562386,2046.8982859240002,20467.05057336437,190469.32269830635,36.935898611945774,192872.80470629485,36.935898611945774,2318.8433594359394
Sweden,818.5139217704493,13818.73107719624,13529.983836600613,113169.61360991753,582491.6916384618,470.9962765076151,583958.6594346073,470.9962765076151,1466.96779614545
Switzerland,930.7485867821442,12200.35861718325,12876.125859192372,108046.31347958207,389782.3594358743,250.10526880114833,390510.43240693654,250.10526880114833,728.0729710622559
Syrian Arab Republic,4558.054034170684,49046.32126716063,36122.91144667848,411646.0550738609,2791636.061814313,982.5262061054856,2840424.517663834,982.5262061054857,30452.520787071247
Taiwan (Province of China),2880.9510139400486,105938.03886114749,84730.02819157502,705295.6786395805,2737748.459317604,2791.2847179129813,2740667.8265476045,2791.2847179129813,2919.3672300004528
Tajikistan,2248.428419812506,9359.37269070403,8320.795911681738,121391.73726980599,2737422.7029846306,602.0051229159335,2808043.5693303086,602.0051229159335,66930.88422243022
Thailand,8182.0333061678,486575.5114285682,351754.3023742185,3270448.963444158,11835584.15756187,5314.851268441032,12015481.22416565,5314.851268441032,156359.48636558044
Timor-Leste,249.3564545205557,2304.007667348953,1817.4590680917493,21320.89039311078,427891.2885839194,100.61455853707622,445085.71571798204,100.61455853707622,16885.913487602746
Togo,2656.690706681468,7850.078696740532,6884.219946526691,98288.25493733634,3530154.4406167865,584.1928677745586,3716521.6192288315,584.1928677745586,181295.94084283532
Tokelau,0.2000958653252966,6.19205568771025,4.737473529280956,44.030016010215384,478.9194441547671,0.12141407764717911,490.5575970133968,0.12141407764717911,11.638152858629724
Tonga,12.531344689991787,377.7490574320242,298.5960003908618,2764.016241165637,33092.08889347971,8.734112121864731,33922.63277797586,8.734112121864731,830.5438844961445
Trinidad and Tobago,272.044474798246,8118.458497920696,5918.744547949269,55553.49160460527,420202.96389532596,75.7482529121297,422940.31870219595,75.7482529121297,2528.8750105045156
Tunisia,2263.2351122007767,38104.66662582285,29042.149171162866,310777.70832012536,1288136.387892736,773.6533247257133,1308960.177713058,773.6533247257133,17970.455608332155
Turkey,22713.65711066817,290764.8589670997,226760.86079544487,2336735.8815053753,13068796.332002267,4379.8759965520985,13200839.1718654,4379.8759965520985,79058.73388509286
Turkmenistan,1370.6758797601592,9102.421426462834,7564.809452037587,95531.57608222,1403142.9494703675,261.739737595657,1419861.9475829953,261.739737595657,16718.998112628142
Tuvalu,1.5171378313203003,45.18486756047009,34.40242275784268,327.534553190452,4453.555689763433,0.9543356616322165,4569.871209458895,0.9543356616322165,115.6303517003557
Uganda,5231.341078021244,19316.714153005778,17606.82819035606,229755.74693806146,12064537.534145512,2458.5394050602386,12596396.48920334,2458.5394050602386,514759.9091242011
Ukraine,6747.196498928799,84612.88814845264,67739.24326163015,685121.7451915577,5946774.18030441,4125.779198031676,5969816.639054357,4125.779198031676,6322.112655479509
United Arab Emirates,2576.4314222585735,16075.212008244765,12871.743242426812,146684.98264889792,1500695.0392439659,317.7305659479629,1502324.3396973216,317.7305659479629,1629.300453355927
United Kingdom,5683.4108571356455,131790.55052331576,119967.1789510177,1030458.1896850484,5574040.709620699,2535.2214179666516,5586629.040377961,2535.2214179666516,12588.330757260796
United Republic of Tanzania,13373.222709328196,44851.72113122922,42317.34934381039,512938.25048981747,28531920.036622155,3821.150727526594,29441930.126811907,3821.150727526594,896265.1318080829
United States Virgin Islands,24.705986231337114,756.1191327273967,531.5589143268729,4958.602120487431,26733.159929464637,7.275326721385063,26776.638813817204,7.275326721385063,36.58418986869374
United States of America,56933.92765553,1152304.6817645503,967821.5561061857,8402899.000289656,28801033.199114744,11147.313479310496,28835284.27741322,11147.313479310496,34251.07829847712
Uruguay,861.7031484001099,7878.76794249508,7406.741268757547,65595.4148143042,521498.2766794561,172.6452130835565,529557.0384079331,172.6452130835565,8058.761728476969
Uzbekistan,12604.547795013283,66732.36251980677,52818.937186151714,722904.8800479,15213283.507829916,1764.2287813861533,15356152.61576744,1764.228781386153,132363.94501136447
Vanuatu,38.2445760100179,649.8987164511361,538.7598482539948,5417.731492256484,115617.94893797148,27.61124470990425,121457.36678543869,27.61124470990425,5731.938687362751
Venezuela (Bolivarian Republic of),3459.4407148101614,85574.78759690642,66604.05940600083,651814.2777063261,3443360.977863557,1943.9834183020348,3525673.4540832383,1943.9834183020348,75026.13570169883
Viet Nam,8383.202862052896,219037.3319164246,169273.09191961327,1803899.5252692685,15661534.02423011,7149.652117461434,15880551.429784084,7149.652117461433,178689.37107727805
Yemen,10166.917052136807,45701.17846282767,38435.5268792318,493371.86030075175,14914727.555379344,2281.411986539961,15536087.06330932,2281.411986539961,548806.633777061
Zambia,4163.131483168771,13463.965229571091,13316.104711121816,163213.737090011,11182012.692601599,829.8938168459633,11445141.599878168,829.8938168459633,255749.42295218035
Zimbabwe,4673.495269928744,15741.370293546488,13674.56851490908,198612.70324962417,4722254.053546272,1210.2466779855458,5038299.8103696285,1210.2466779855458,316045.75682335667
